"week_start","total_orders","on_time_rate","avg_delivery_time","total_profit"
1-01-14,17,NA,NA,876.022240343476
1-02-18,15,NA,NA,687.323225354376
1-03-18,27,NA,NA,1513.97909432305
1-04-15,12,NA,NA,672.026477617358
1-05-20,14,NA,NA,860.628738481523
1-06-17,21,NA,NA,877.616277166628
1-07-15,6,NA,NA,257.177651705884
1-08-19,20,NA,NA,1023.05683350845
1-09-16,9,NA,NA,352.532120473449
1-10-14,9,NA,NA,514.24860172719
1-11-18,14,NA,NA,648.874360455553
1-12-16,9,NA,NA,360.601514150341
2-01-20,13,NA,NA,618.109371832173
2-02-17,23,NA,NA,1094.89527798835
2-03-17,22,NA,NA,1114.57280236142
2-04-14,24,NA,NA,1333.99813609924
2-05-19,13,NA,NA,647.163096886173
2-06-16,20,NA,NA,1165.57095735498
2-07-14,4,NA,NA,136.688659023754
2-08-18,7,NA,NA,389.624235689275
2-09-15,14,NA,NA,761.007248386533
2-10-20,16,NA,NA,779.531400229568
2-11-17,10,NA,NA,604.529502857251
2-12-15,5,NA,NA,281.407881476071
3-01-19,17,NA,NA,825.181252627883
3-02-16,9,NA,NA,457.348546838162
3-03-16,7,NA,NA,295.551265079244
3-04-20,22,NA,NA,1205.77451345415
3-05-18,18,NA,NA,774.041899075809
3-06-15,11,NA,NA,552.130051328792
3-07-20,12,NA,NA,649.535486364953
3-08-17,8,NA,NA,394.951351250529
3-09-14,5,NA,NA,263.324667664372
3-10-19,13,NA,NA,554.217341553706
3-11-16,8,NA,NA,524.518778200143
3-12-14,11,NA,NA,651.852626182275
4-01-18,19,NA,NA,1317.88504009927
4-02-15,14,NA,NA,752.491292719964
4-03-14,17,NA,NA,752.233987037859
4-04-18,15,NA,NA,609.67735063393
4-05-16,19,NA,NA,996.578738764826
4-06-20,13,NA,NA,754.912256600539
4-07-18,4,NA,NA,274.58485206577
4-08-15,8,NA,NA,330.297046538604
4-09-19,7,NA,NA,411.152491701901
4-10-17,11,NA,NA,554.868888614954
4-11-14,10,NA,NA,399.977901201757
4-12-19,7,NA,NA,355.16252403618
5-01-16,16,NA,NA,633.340015384468
5-02-20,20,NA,NA,1041.6512360934
5-03-20,18,NA,NA,843.065512935203
5-04-17,15,NA,NA,669.720576896417
5-05-15,19,NA,NA,1014.64451970739
5-06-19,20,NA,NA,1281.1143678959
5-07-17,7,NA,NA,334.491613546576
5-08-14,11,NA,NA,689.907757878983
5-09-18,7,NA,NA,301.238556881288
5-10-16,9,NA,NA,523.01493018987
5-11-20,10,NA,NA,629.792953020956
5-12-18,9,NA,NA,408.093902176432
6-01-15,20,NA,NA,1045.64095746818
6-02-19,23,NA,NA,1112.34661955663
6-03-19,24,NA,NA,1249.40231139845
6-04-16,20,NA,NA,1083.79020230447
6-05-14,17,NA,NA,773.248052462591
6-06-18,16,NA,NA,985.450270153066
6-07-16,16,NA,NA,778.214599127881
6-08-20,12,NA,NA,616.557963322496
6-09-17,9,NA,NA,413.554291965104
6-10-15,14,NA,NA,670.619991558345
6-11-19,12,NA,NA,714.092889681804
6-12-17,7,NA,NA,396.671443700818
7-01-14,14,NA,NA,837.815507399122
7-02-18,16,NA,NA,742.272874139634
7-03-18,30,NA,NA,1696.17453527435
7-04-15,15,NA,NA,664.4324023127
7-05-20,14,NA,NA,733.118033210022
7-06-17,15,NA,NA,850.615353497651
7-07-15,11,NA,NA,624.082810427421
7-08-19,7,NA,NA,343.60373954195
7-09-16,10,NA,NA,548.045616625693
7-10-14,4,NA,NA,175.59859813231
7-11-18,11,NA,NA,539.228292888712
7-12-16,6,NA,NA,307.290092810106
8-01-20,24,NA,NA,1205.81901351225
8-02-17,24,NA,NA,1210.89287539549
8-03-16,21,NA,NA,1016.40370817351
8-04-20,13,NA,NA,779.776923288658
8-05-18,19,NA,NA,908.35303563821
8-06-15,18,NA,NA,881.560137593335
8-07-20,12,NA,NA,549.962206912681
8-08-17,8,NA,NA,353.722631668829
8-09-14,6,NA,NA,352.870330390559
8-10-19,14,NA,NA,786.504874078433
8-11-16,10,NA,NA,543.453655274449
8-12-14,6,NA,NA,256.133376628466
9-01-18,24,NA,NA,1258.55268224249
9-02-15,18,NA,NA,1121.92933945635
9-03-15,21,NA,NA,1033.29722852538
9-04-19,15,NA,NA,823.096709418185
9-05-17,21,NA,NA,984.640941253153
9-06-14,14,NA,NA,775.943571695061
9-07-19,13,NA,NA,656.209745422164
9-08-16,11,NA,NA,606.888541230902
9-09-20,6,NA,NA,276.150385132998
9-10-18,8,NA,NA,427.640095998471
9-11-15,8,NA,NA,398.725342424413
9-12-20,9,NA,NA,319.232617985429
10-01-17,17,NA,NA,775.507195517541
10-02-14,20,NA,NA,1128.01797330736
10-03-14,27,NA,NA,1741.18226575484
10-04-18,19,NA,NA,959.40871675417
10-05-16,23,NA,NA,1156.09287158581
10-06-20,19,NA,NA,989.134564509239
10-07-18,10,NA,NA,477.851588794168
10-08-15,9,NA,NA,455.146634550377
10-09-19,8,NA,NA,391.730678741078
10-10-17,6,NA,NA,344.123089342912
10-11-14,11,NA,NA,616.970953425772
10-12-19,7,NA,NA,276.672438831681
11-01-16,17,NA,NA,895.006770663141
11-02-20,33,NA,NA,1843.39017051227
11-03-20,19,NA,NA,979.048567139679
11-04-17,17,NA,NA,913.037104958355
11-05-15,14,NA,NA,671.085931912014
11-06-19,18,NA,NA,781.838622818233
11-07-17,9,NA,NA,457.612386509077
11-08-14,7,NA,NA,305.562927314105
11-09-18,13,NA,NA,634.855722956957
11-10-16,8,NA,NA,410.133285726037
11-11-20,6,NA,NA,196.04474471776
11-12-18,6,NA,NA,316.339085550012
12-01-15,15,NA,NA,811.613428854571
12-02-19,27,NA,NA,1429.9653643199
12-03-18,22,NA,NA,1253.88909798136
12-04-15,14,NA,NA,918.101360540652
12-05-20,16,NA,NA,759.906120837875
12-06-17,18,NA,NA,974.704453102221
12-07-15,9,NA,NA,457.938972334047
12-08-19,13,NA,NA,543.926997200219
12-09-16,3,NA,NA,172.18180742002
12-10-14,9,NA,NA,518.043559718503
12-11-18,13,NA,NA,867.835902939897
12-12-16,6,NA,NA,320.075309780544
13-01-20,20,NA,NA,1086.90268018017
13-02-17,15,NA,NA,854.788346182505
13-03-17,21,NA,NA,1292.25558489665
13-04-14,16,NA,NA,939.061566652116
13-05-19,19,NA,NA,981.829912808122
13-06-16,24,NA,NA,1129.8231041958
13-07-14,4,NA,NA,134.339170252583
13-08-18,10,NA,NA,512.303870513202
13-09-15,12,NA,NA,662.359917330607
13-10-20,3,NA,NA,116.051682178453
13-11-17,12,NA,NA,730.852150129167
13-12-15,6,NA,NA,312.010399747707
14-01-19,23,NA,NA,976.744666309102
14-02-16,19,NA,NA,1035.68405133453
14-03-16,15,NA,NA,681.041041049855
14-04-20,12,NA,NA,500.536092992938
14-05-18,18,NA,NA,1025.41292357248
14-06-15,20,NA,NA,1092.96578785368
14-07-20,9,NA,NA,532.229350996453
14-08-17,9,NA,NA,498.406311962754
14-09-14,7,NA,NA,297.622161170233
14-10-19,5,NA,NA,242.242541193356
14-11-16,14,NA,NA,502.649105325754
14-12-14,6,NA,NA,290.8787543964
15-01-18,19,NA,NA,1130.5444427699
15-02-15,20,NA,NA,1295.30351038
15-03-15,17,NA,NA,863.959591898689
15-04-19,23,NA,NA,1138.10514986091
